# Documentation Sitemap

This document provides an overview of the documentation structure and available resources.

## shared

Global shared resources

- [class_datastreamconfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_datastreamconfig)
- [class_directcdnstreamingmediaoptions](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_directcdnstreamingmediaoptions)
- [class_directcdnstreamingstats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_directcdnstreamingstats)
- [class_echotestconfiguration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_echotestconfiguration)
- [class_encodedaudioframeinfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_encodedaudioframeinfo)
- [class_encodedvideoframeinfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_encodedvideoframeinfo)
- [class_encryptionconfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_encryptionconfig)
- [class_extensioncontext](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_extensioncontext)
- [class_externalvideoframe](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_externalvideoframe)
- [class_faceshapeareaoptions](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_faceshapeareaoptions)
- [class_faceshapebeautyoptions](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_faceshapebeautyoptions)
- [class_filtereffectoptions](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_filtereffectoptions)
- [class_imagetrackoptions](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_imagetrackoptions)
- [class_lastmileprobeconfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_lastmileprobeconfig)
- [class_lastmileprobeonewayresult](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_lastmileprobeonewayresult)
- [class_lastmileproberesult](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_lastmileproberesult)
- [class_leavechanneloptions](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_leavechanneloptions)
- [class_livestreamadvancedfeature](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_livestreamadvancedfeature)
- [class_livetranscoding](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_livetranscoding)
- [class_Localaccesspointconfiguration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_Localaccesspointconfiguration)
- [class_localaudiomixerconfiguration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_localaudiomixerconfiguration)
- [class_localaudiostats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_localaudiostats)
- [class_localspatialaudioconfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_localspatialaudioconfig)
- [class_localtranscoderconfiguration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_localtranscoderconfiguration)
- [class_localvideostats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_localvideostats)
- [class_logconfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_logconfig)
- [class_loguploadserverinfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_loguploadserverinfo)
- [class_lowlightenhanceoptions](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_lowlightenhanceoptions)
- [class_mediarecorderconfiguration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_mediarecorderconfiguration)
- [class_mediasource](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_mediasource)
- [class_metadata](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_metadata)
- [class_mixedaudiostream](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_mixedaudiostream)
- [class_multipathstats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_multipathstats)
- [class_pathstats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_pathstats)
- [class_playerplaybackstats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_playerplaybackstats)
- [class_playerstreaminfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_playerstreaminfo)
- [class_playerupdatedinfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_playerupdatedinfo)
- [class_recorderinfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_recorderinfo)
- [class_recorderstreaminfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_recorderstreaminfo)
- [class_remoteaudiostats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_remoteaudiostats)
- [class_remotevideostats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_remotevideostats)
- [class_remotevoicepositioninfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_remotevoicepositioninfo)
- [class_rtcconnection](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_rtcconnection)
- [class_rtcengineconfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_rtcengineconfig)
- [class_rtcimage](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_rtcimage)
- [class_rtcstats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_rtcstats)
- [class_rteplayerstats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_rteplayerstats)
- [class_screencaptureconfiguration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_screencaptureconfiguration)
- [class_screencaptureparameters](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_screencaptureparameters)
- [class_screencapturesourceinfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_screencapturesourceinfo)
- [class_segmentationproperty](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_segmentationproperty)
- [class_simulcaststreamconfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_simulcaststreamconfig)
- [class_snapshotconfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_snapshotconfig)
- [class_spatialaudioparams](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_spatialaudioparams)
- [class_spatialaudiozone](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_spatialaudiozone)
- [class_srcinfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_srcinfo)
- [class_transcodinguser](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_transcodinguser)
- [class_transcodingvideostream](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_transcodingvideostream)
- [class_uplinknetworkinfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_uplinknetworkinfo)
- [class_useraudiospectruminfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_useraudiospectruminfo)
- [class_userinfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_userinfo)
- [class_videocanvas](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_videocanvas)
- [class_videodenoiseroptions](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_videodenoiseroptions)
- [class_videoencoderconfiguration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_videoencoderconfiguration)
- [class_videoframe](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_videoframe)
- [class_videolayout](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_videolayout)
- [class_videorenderingtracinginfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_videorenderingtracinginfo)
- [class_videosubscriptionoptions](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_videosubscriptionoptions)
- [class_virtualbackgroundsource](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_virtualbackgroundsource)
- [class_watermarkbuffer](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_watermarkbuffer)
- [class_watermarkconfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_watermarkconfig)
- [class_watermarkoptions](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/class_watermarkoptions)
- [enum_agoramediaplayerrendermode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_agoramediaplayerrendermode)
- [enum_alphastitchmode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_alphastitchmode)
- [enum_areacode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_areacode)
- [enum_audiencelatencyleveltype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audiencelatencyleveltype)
- [enum_audioainsmode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audioainsmode)
- [enum_audiocodecprofiletype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audiocodecprofiletype)
- [enum_audiocodectype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audiocodectype)
- [enum_audiodualmonomode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audiodualmonomode)
- [enum_audioeffectpreset](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audioeffectpreset)
- [enum_audioencodedframeobserverposition](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audioencodedframeobserverposition)
- [enum_audioencodingtype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audioencodingtype)
- [enum_audioequalizationbandfrequency](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audioequalizationbandfrequency)
- [enum_audiofilerecordingtype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audiofilerecordingtype)
- [enum_audiomixingdualmonomode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audiomixingdualmonomode)
- [enum_audiomixingreasontype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audiomixingreasontype)
- [enum_audiomixingstatetype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audiomixingstatetype)
- [enum_audioprocessingchannels](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audioprocessingchannels)
- [enum_audioprofiletype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audioprofiletype)
- [enum_audiorecordingqualitytype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audiorecordingqualitytype)
- [enum_audioreverbtype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audioreverbtype)
- [enum_audioroute](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audioroute)
- [enum_audiosampleratetype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audiosampleratetype)
- [enum_audioscenariotype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audioscenariotype)
- [enum_audiosessionoperationrestriction](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audiosessionoperationrestriction)
- [enum_audiosourcetype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audiosourcetype)
- [enum_audiotracktype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_audiotracktype)
- [enum_backgroundblurdegree](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_backgroundblurdegree)
- [enum_backgroundsourcetype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_backgroundsourcetype)
- [enum_capturebrightnessleveltype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_capturebrightnessleveltype)
- [enum_channelmediarelayerror](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_channelmediarelayerror)
- [enum_channelmediarelaystate](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_channelmediarelaystate)
- [enum_channelprofiletype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_channelprofiletype)
- [enum_clientrolechangefailedreason](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_clientrolechangefailedreason)
- [enum_clientroletype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_clientroletype)
- [enum_cloudproxytype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_cloudproxytype)
- [enum_codeccapmask](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_codeccapmask)
- [enum_compressionpreference](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_compressionpreference)
- [enum_connectionchangedreasontype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_connectionchangedreasontype)
- [enum_connectionstatetype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_connectionstatetype)
- [enum_contentinspecttype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_contentinspecttype)
- [enum_degradationpreference](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_degradationpreference)
- [enum_directcdnstreamingreason](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_directcdnstreamingreason)
- [enum_directcdnstreamingstate](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_directcdnstreamingstate)
- [enum_earmonitoringfiltertype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_earmonitoringfiltertype)
- [enum_encodingpreference](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_encodingpreference)
- [enum_encryptionerrortype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_encryptionerrortype)
- [enum_encryptionmode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_encryptionmode)
- [enum_errorcodetype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_errorcodetype)
- [enum_experiencepoorreason](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_experiencepoorreason)
- [enum_experiencequalitytype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_experiencequalitytype)
- [enum_externalvideosourcetype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_externalvideosourcetype)
- [enum_faceshapearea](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_faceshapearea)
- [enum_faceshapebeautystyle](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_faceshapebeautystyle)
- [enum_featuretype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_featuretype)
- [enum_framerate](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_framerate)
- [enum_headphoneequalizerpreset](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_headphoneequalizerpreset)
- [enum_hwencoderaccelerating](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_hwencoderaccelerating)
- [enum_lastmileproberesultstate](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_lastmileproberesultstate)
- [enum_lighteningcontrastlevel](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_lighteningcontrastlevel)
- [enum_localaudiostreamreason](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_localaudiostreamreason)
- [enum_localaudiostreamstate](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_localaudiostreamstate)
- [enum_localproxymode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_localproxymode)
- [enum_localvideostreamreason](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_localvideostreamreason)
- [enum_localvideostreamstate](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_localvideostreamstate)
- [enum_logfiltertype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_logfiltertype)
- [enum_loglevel](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_loglevel)
- [enum_lowlightenhancelevel](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_lowlightenhancelevel)
- [enum_lowlightenhancemode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_lowlightenhancemode)
- [enum_mediadevicetype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_mediadevicetype)
- [enum_mediaplayerevent](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_mediaplayerevent)
- [enum_mediaplayermetadatatype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_mediaplayermetadatatype)
- [enum_mediaplayerreason](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_mediaplayerreason)
- [enum_mediaplayerstate](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_mediaplayerstate)
- [enum_mediarecordercontainerformat](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_mediarecordercontainerformat)
- [enum_mediarecorderstreamtype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_mediarecorderstreamtype)
- [enum_mediasourcetype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_mediasourcetype)
- [enum_mediastreamtype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_mediastreamtype)
- [enum_mediatraceevent](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_mediatraceevent)
- [enum_metadatatype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_metadatatype)
- [enum_multipathmode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_multipathmode)
- [enum_multipathtype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_multipathtype)
- [enum_networktype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_networktype)
- [enum_orientationmode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_orientationmode)
- [enum_permissiontype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_permissiontype)
- [enum_playerpreloadevent](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_playerpreloadevent)
- [enum_proxytype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_proxytype)
- [enum_qualityadaptindication](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_qualityadaptindication)
- [enum_qualitytype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_qualitytype)
- [enum_rawaudioframeopmodetype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_rawaudioframeopmodetype)
- [enum_recorderreasoncode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_recorderreasoncode)
- [enum_recorderstate](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_recorderstate)
- [enum_recorderstreamtype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_recorderstreamtype)
- [enum_remoteaudiostate](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_remoteaudiostate)
- [enum_remoteaudiostatereason](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_remoteaudiostatereason)
- [enum_remotevideostate](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_remotevideostate)
- [enum_remotevideostatereason](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_remotevideostatereason)
- [enum_rendermodetype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_rendermodetype)
- [enum_renewtokenerrorcode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_renewtokenerrorcode)
- [enum_rhythmplayerreason](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_rhythmplayerreason)
- [enum_rhythmplayerstatetype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_rhythmplayerstatetype)
- [enum_rteabrfallbacklayer](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_rteabrfallbacklayer)
- [enum_rteabrsubscriptionlayer](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_rteabrsubscriptionlayer)
- [enum_rteerrorcode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_rteerrorcode)
- [enum_rteplayerevent](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_rteplayerevent)
- [enum_rteplayermetadatatype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_rteplayermetadatatype)
- [enum_rteplayerstate](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_rteplayerstate)
- [enum_rtevideomirrormode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_rtevideomirrormode)
- [enum_rtevideorendermode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_rtevideorendermode)
- [enum_rtmpstreamingevent](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_rtmpstreamingevent)
- [enum_rtmpstreamlifecycletype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_rtmpstreamlifecycletype)
- [enum_rtmpstreampublishreason](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_rtmpstreampublishreason)
- [enum_rtmpstreampublishstate](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_rtmpstreampublishstate)
- [enum_screencapturesourcetype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_screencapturesourcetype)
- [enum_screencolortype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_screencolortype)
- [enum_screenscenariotype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_screenscenariotype)
- [enum_segmodeltype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_segmodeltype)
- [enum_simulcaststreammode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_simulcaststreammode)
- [enum_streamfallbackoptions](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_streamfallbackoptions)
